author,local_folder,status,wikisource_title,wikisource_url,note
Мостай Кәрим,Ҡайын япрағы тураһында,NOT FOUND,,,
Мостай Кәрим,Ҡоштар осорам,NOT FOUND,,,
Мостай Кәрим,Ҡыш килгәс,NOT FOUND,,,not the same as unrelated "Ҡыш бабай әкиәте"
Мостай Кәрим,Үҙемә әйткән һүҙ,NOT FOUND,,,
Мостай Кәрим,Әнием чирләгәндә,NOT FOUND,,,
Мостай Кәрим,Өсөнсө көн тоташ ҡар яуа,NOT FOUND,,,
Мәжит Ғафури,Гөлдәр баҡсаһында,NOT FOUND,,,closest is unrelated "Шәһәр баҡсаһында"
Мәүлит Ямалетдин,Туғыҙынсы май,NOT FOUND,,,category (as Мәүлит Ямалетдинов) has only 2 unrelated poems
Р.Ниғмәти,Нимә ул Ватан,NOT FOUND,,,category (as Рәшит Ниғмәти) has a different poem simply titled "Ватан"
Рәми Ғарипов,Башҡорт теле,NOT FOUND,,,
Рәми Ғарипов,Егерме йыл үткәс,NOT FOUND,,,
Рәми Ғарипов,Инәкәйем! Мин алдараҡ китһәм,NOT FOUND,,,
Рәми Ғарипов,Иртә,NOT FOUND,,,
Рәми Ғарипов,Йырҙарыма ҡайтам,NOT FOUND,,,
Рәми Ғарипов,Курай,NOT FOUND,,,
Рәми Ғарипов,Ниңә өндәшмәйһең,NOT FOUND,,,
Рәми Ғарипов,Сыйырсыҡ,MATCH,Сыйырсыҡ(шиғыр). Рәми Ғарипов,https://wikisource.org/wiki/Сыйырсыҡ(шиғыр)._Рәми_Ғарипов,exact match
Рәми Ғарипов,Тейен,NOT FOUND,,,
Рәми Ғарипов,Тыуған тел,MATCH,Туған тел. Рәми Ғарипов,https://wikisource.org/wiki/Туған_тел._Рәми_Ғарипов,orthography variant тыуған/туған
Рәми Ғарипов,Яндырылған хаттар,NOT FOUND,,,
Рәсимә Ураҡсина,Башкортостан - баш илем,NOT FOUND,,,category has only 1 unrelated poem (Байрам)
Рәсимә Ураҡсина,Йыхандагы бишегем,NOT FOUND,,,
Рәсимә Ураҡсина,Әсәй,NOT FOUND,,,
Салауат Юлаев,Тыуған ил,NOT FOUND,,,only possessive form "Тыуған илем" exists, treated as distinct
Салауат Юлаев,Тыуған илем,MATCH,Тыуған илем. Салауат Юлаев,https://wikisource.org/wiki/Тыуған_илем._Салауат_Юлаев,exact match
Салауат Юлаев,Уралым,MATCH,Уралым. Салауат Юлаев,https://wikisource.org/wiki/Уралым._Салауат_Юлаев,exact match
Сафуан Әлибаев,Турғай,NOT FOUND,,,category (as Сафуан Әлибай) has 7 unrelated poems
Ф.Туғыҙбаева,Башкортостан,NOT FOUND,,,category (as Факиһа Туғыҙбаева) has 70 works but none named this
Ф.Туғыҙбаева,Кремль,NOT FOUND,,,
Ф.Туғыҙбаева,Әсә зары,NOT FOUND,,,
Фәүзиә Рәхимғолова,Матур менән көслө,NOT FOUND,,,
Фәүзиә Рәхимғолова,Олатайым,NOT FOUND,,,closest is unrelated "Олатайҙар килә"
Шәихзада Бабич,Ал данур сәсхалҡыңа,NOT FOUND,,,no plausible match among 90 works
Шәихзада Бабич,Кышкы юлда,MATCH,Ҡышҡы юлда. Шәйехзада Бабич,https://wikisource.org/wiki/Ҡышҡы_юлда._Шәйехзада_Бабич,orthography variant к/ҡ
Шәихзада Бабич,Халҡым өсөн,MATCH,Халҡым өсөн. Шәйехзада Бабич,https://wikisource.org/wiki/Халҡым_өсөн._Шәйехзада_Бабич,exact match
Шәихзада Бабич,"Эй,китап!",MATCH,"Эй, китап. Шәйехзада Бабич",https://wikisource.org/wiki/Эй,_китап._Шәйехзада_Бабич,punctuation variant
Шәихзада Бабич,Ҡурайҡайға,MATCH,Ҡурайҡайға. Шәйехзада Бабич,https://wikisource.org/wiki/Ҡурайҡайға._Шәйехзада_Бабич,exact match
Әнгам Атнабаев,Кара икмәк,NOT FOUND,,,category (as Әнғәм Атнабаев) has only 3 unrelated poems
